name,SW,HMM,HD,HMM_corrected
VC_0001,n/a,D,0,D
VC_0002,NE,NE,0,NE
VC_0003,NE,NE,0,NE
VC_0004,E,E,1,E
VC_0005,NE,NE,0,NE
VC_0006,D,E,1,E
VC_0007,n/a,E,1,E
VC_0008,NE,NE,0,NE
VC_0009,NE,NE,0,NE
VC_0010,NE,NE,0,NE
VC_0011,n/a,NE,0,NE
VC_0012,D,E,1,E
VC_0013,E,E,1,E
VC_0014,NE,NE,0,NE
VC_0015,D,E,1,E
VC_0016,NE,NE,0,NE
VC_0017,n/a,NE,0,NE
VC_0018,NE,NE,0,NE
VC_0019,NE,NE,0,NE
VC_0020,E,E,1,E
VC_0021,E,E,1,E
VC_0022,NE,NE,0,NE
VC_0023,NE,NE,0,NE
VC_0024,E,E,1,E
VC_0025,n/a,NE,0,NE
VC_0026,NE,NE,0,NE
VC_0027,NE,NE,0,NE
VC_0028,NE,NE,0,NE
VC_0029,NE,NE,0,NE
VC_0030,NE,NE,0,NE
VC_0031,NE,NE,0,NE
VC_0032,NE,NE,0,NE
VC_0033,NE,NE,0,NE
VC_0034,NE,NE,0,NE
VC_0035,NE,NE,0,NE
VC_0036,NE,NE,0,NE
VC_0037,NE,NE,0,NE
VC_0038,n/a,NE,0,NE
VC_0039,D,D,0,D
VC_0040,NE,NE,0,NE
VC_0041,NE,NE,0,NE
VC_0042,NE,NE,0,NE
VC_0043,E,E,1,E
VC_0044,NE,NE,0,NE
VC_0045,E,E,1,E
VC_0046,NE,NE,0,NE
VC_0047,NE,NE,0,NE
VC_0048,NE,NE,0,NE
VC_0049,NE,NE,0,NE
VC_0050,NE,NE,0,NE
VC_0051,NE,NE,0,NE
VC_0052,NE,NE,0,NE
VC_0053,n/a,NE,1,NE
VC_0054,NE,NE,0,NE
VC_0055,D,S,1,S
VC_0056,NE,NE,0,NE
VC_0057,NE,NE,0,NE
VC_0058,NE,NE,0,NE
VC_0059,n/a,S,1,S
VC_0060,NE,S,0,S
VC_0061,NE,NE,0,NE
VC_0062,NE,NE,0,NE
VC_0063,NE,NE,0,NE
VC_0064,NE,NE,0,NE
VC_0065,NE,NE,0,NE
VC_0066,NE,NE,0,NE
VC_0067,NE,NE,0,NE
VC_0068,NE,NE,0,NE
VC_0069,NE,NE,0,NE
VC_0070,NE,NE,0,NE
VC_0071,NE,NE,0,NE
VC_0072,NE,NE,0,NE
VC_0073,NE,NE,0,NE
VC_0074,NE,NE,0,NE
VC_0075,NE,NE,0,NE
VC_0076,NE,NE,0,NE
VC_0077,n/a,NE,0,NE
VC_0078,NE,NE,0,NE
VC_0079,NE,NE,0,NE
VC_0080,NE,NE,0,NE
VC_0081,NE,NE,0,NE
VC_0082,NE,NE,0,NE
VC_0083,D,E,1,E
VC_0084,D,E,1,E
VC_0085,D,E,1,E
VC_0086,NE,NE,0,NE
VC_0087,NE,NE,0,NE
VC_0088,NE,NE,0,NE
VC_0089,NE,NE,0,NE
VC_0090,NE,NE,0,NE
VC_0091,NE,NE,0,NE
VC_0092,NE,NE,0,NE
VC_0093,NE,NE,0,NE
VC_0094,D,S,0,S
VC_0095,NE,NE,0,NE
VC_0096,n/a,NE,0,NE
VC_0097,NE,NE,0,NE
VC_0098,NE,NE,0,NE
VC_0099,NE,NE,0,NE
VC_0100,NE,NE,0,NE
VC_0101,n/a,NE,0,NE
VC_0102,n/a,NE,0,NE
VC_0103,NE,NE,0,NE
VC_0104,n/a,NE,0,NE
VC_0105,E,E,1,E
VC_0106,NE,NE,0,NE
VC_0107,n/a,NE,1,NE
VC_0108,D,E,1,E
VC_0109,n/a,NE,0,NE
VC_0110,n/a,NE,0,NE
VC_0111,E,E,1,E
VC_0112,NE,NE,0,NE
VC_0113,NE,NE,0,NE
VC_0114,NE,NE,0,NE
VC_0115,NE,NE,0,NE
VC_0116,NE,NE,0,NE
VC_0117,NE,NE,0,NE
VC_0118,NE,NE,0,NE
VC_0119,D,D,1,D
VC_0120,D,E,1,E
VC_0121,n/a,NE,0,NE
VC_0122,NE,NE,0,NE
VC_0123,NE,NE,0,NE
VC_0124,n/a,NE,0,NE
VC_0125,NE,NE,0,NE
VC_0126,NE,E,1,E
VC_0127,NE,NE,0,NE
VC_0128,NE,NE,0,NE
VC_0129,NE,NE,0,NE
VC_0130,NE,NE,0,NE
VC_0131,NE,NE,0,NE
VC_0132,NE,NE,0,NE
VC_0133,n/a,NE,0,NE
VC_0134,NE,NE,0,NE
VC_0135,NE,NE,0,NE
VC_0136,NE,NE,0,NE
VC_0137,NE,NE,0,NE
VC_0138,n/a,NE,0,NE
VC_0139,NE,NE,0,NE
VC_0140,NE,NE,0,NE
VC_0141,n/a,NE,0,NE
VC_0142,NE,NE,0,NE
VC_0143,E,S,1,S
VC_0144,NE,NE,0,NE
VC_0145,NE,NE,0,NE
VC_0146,NE,NE,0,NE
VC_0147,E,E,1,E
VC_0148,NE,NE,0,NE
VC_0149,NE,NE,0,NE
VC_0150,E,E,1,E
VC_0151,NE,NE,0,NE
VC_0152,NE,NE,0,NE
VC_0153,NE,NE,0,NE
VC_0154,NE,NE,0,NE
VC_0156,NE,NE,0,NE
VC_0157,NE,NE,0,NE
VC_0158,E,E,1,E
VC_0159,NE,NE,0,NE
VC_0160,Duplicated Gene,,,Duplicated Gene
VC_0161,NE,NE,0,NE
VC_0162,NE,NE,0,NE
VC_0163,n/a,NE,1,NE
VC_0164,NE,NE,0,NE
VC_0165,NE,NE,0,NE
VC_0166,NE,NE,0,NE
VC_0167,E,E,1,E
VC_0168,NE,NE,0,NE
VC_0169,n/a,S,0,S
VC_0170,NE,NE,0,NE
VC_0171,NE,NE,0,NE
VC_0172,NE,NE,0,NE
VC_0173,NE,NE,0,NE
VC_0174,NE,NE,0,NE
VC_0175,D,NE,0,NE
VC_0176,NE,NE,0,NE
VC_0177,NE,NE,0,NE
VC_0178,NE,NE,0,NE
VC_0179,NE,NE,0,NE
VC_0180,NE,NE,0,NE
VC_0181,NE,NE,0,NE
VC_0182,NE,NE,0,NE
VC_0183,D,S,0,S
VC_0184,NE,NE,0,NE
VC_0185,NE,NE,0,NE
VC_0186,NE,NE,0,NE
VC_0187,NE,NE,0,NE
VC_0188,NE,NE,0,NE
VC_0189,n/a,NE,0,NE
VC_0190,NE,NE,0,NE
VC_0191,NE,NE,0,NE
VC_0192,NE,NE,0,NE
VC_0193,n/a,NE,1,NE
VC_0194,NE,NE,0,NE
VC_0195,NE,NE,0,NE
VC_0196,NE,NE,0,NE
VC_0197,NE,NE,0,NE
VC_0198,NE,NE,0,NE
VC_0199,NE,NE,0,NE
VC_0200,NE,NE,0,NE
VC_0201,NE,NE,0,NE
VC_0202,NE,NE,0,NE
VC_0203,NE,NE,0,NE
VC_0204,NE,NE,0,NE
VC_0205,n/a,S,1,S
VC_0206,NE,NE,0,NE
VC_0207,NE,NE,0,NE
VC_0208,NE,NE,0,NE
VC_0209,NE,NE,0,NE
VC_0210,NE,NE,0,NE
VC_0211,NE,NE,0,NE
VC_0212,NE,NE,0,NE
VC_0213,E,E,1,E
VC_0214,NE,NE,0,NE
VC_0215,E,E,1,E
VC_0216,NE,NE,0,NE
VC_0217,NE,NE,0,NE
VC_0218,E,E,1,E
VC_0219,n/a,E,1,E
VC_0220,NE,NE,0,NE
VC_0221,NE,NE,0,NE
VC_0222,E,E,1,E
VC_0223,NE,NE,0,NE
VC_0224,NE,NE,0,NE
VC_0225,NE,NE,0,NE
VC_0226,n/a,NE,0,NE
VC_0227,E,E,1,E
VC_0228,D,S,1,S
VC_0229,D,NE,0,NE
VC_0230,NE,NE,0,NE
VC_0231,NE,NE,0,NE
VC_0232,NE,NE,0,NE
VC_0233,D,E,1,E
VC_0234,NE,NE,0,NE
VC_0235,NE,NE,0,NE
VC_0236,NE,NE,0,NE
VC_0237,D,S,0,S
VC_0238,D,S,1,S
VC_0239,NE,NE,0,NE
VC_0240,NE,NE,0,NE
VC_0241,NE,NE,0,NE
VC_0242,D,NE,0,NE
VC_0243,NE,NE,0,NE
VC_0244,NE,NE,0,NE
VC_0245,D,S,0,S
VC_0246,D,S,1,S
VC_0247,D,S,1,S
VC_0248,E,S,1,S
VC_0249,D,NE,0,NE
VC_0250,NE,NE,0,NE
VC_0251,D,NE,0,NE
VC_0252,NE,NE,0,NE
VC_0253,n/a,NE,0,NE
VC_0254,NE,NE,0,NE
VC_0255,n/a,E,1,E
VC_0256,Duplicated Gene,,,Duplicated Gene
VC_0257,Duplicated Gene,,,Duplicated Gene
VC_0258,D,S,1,S
VC_0259,D,S,1,S
VC_0260,NE,NE,0,NE
VC_0261,n/a,NE,0,NE
VC_0262,NE,NE,0,NE
VC_0263,NE,NE,0,NE
VC_0264,NE,NE,0,NE
VC_0265,NE,NE,0,NE
VC_0266,NE,NE,0,NE
VC_0267,NE,NE,0,NE
VC_0268,NE,NE,0,NE
VC_0269,NE,NE,0,NE
VC_0270,NE,NE,0,NE
VC_0271,NE,NE,0,NE
VC_0272,n/a,NE,0,NE
VC_0273,NE,NE,0,NE
VC_0274,NE,NE,0,NE
VC_0275,NE,NE,0,NE
VC_0276,NE,NE,0,NE
VC_0277,NE,NE,0,NE
VC_0278,NE,NE,0,NE
VC_0279,n/a,E,1,E
VC_0280,NE,NE,0,NE
VC_0281,NE,NE,0,NE
VC_0282,NE,NE,0,NE
VC_0283,NE,NE,0,NE
VC_0284,NE,NE,0,NE
VC_0285,NE,NE,0,NE
VC_0286,NE,NE,0,NE
VC_0287,NE,NE,0,NE
VC_0288,NE,NE,0,NE
VC_0289,NE,NE,0,NE
VC_0290,NE,NE,0,NE
VC_0291,NE,NE,0,NE
VC_0292,n/a,NE,0,NE
VC_0293,NE,NE,0,NE
VC_0294,n/a,NE,0,NE
VC_0295,D,E,1,E
VC_0296,D,D,1,D
VC_0297,NE,NE,0,NE
VC_0298,NE,NE,0,NE
VC_0299,NE,NE,0,NE
VC_0300,NE,NE,0,NE
VC_0301,n/a,NE,0,NE
VC_0302,NE,NE,0,NE
VC_0303,NE,NE,0,NE
VC_0304,NE,NE,0,NE
VC_0305,NE,NE,0,NE
VC_0306,NE,NE,0,NE
VC_0307,D,E,1,E
VC_0308,NE,NE,0,NE
VC_0309,D,S,1,S
VC_0311,NE,NE,0,NE
VC_0312,NE,NE,0,NE
VC_0313,n/a,S,1,S
VC_0314,Duplicated Gene,,,Duplicated Gene
VC_0315,E,E,1,E
VC_0316,n/a,NE,0,NE
VC_0317,NE,NE,0,NE
VC_0318,E,E,1,E
VC_0319,E,E,1,E
VC_0320,D,D,1,D
VC_0321,Duplicated Gene,,,Duplicated Gene
VC_0322,E,S,1,S
VC_0323,D,S,1,S
VC_0324,E,E,1,E
VC_0325,E,E,1,E
VC_0326,E,E,1,E
VC_0327,E,E,1,E
VC_0328,E,E,1,E
VC_0329,D,E,1,E
VC_0330,NE,NE,0,NE
VC_0331,NE,NE,0,NE
VC_0332,D,E,1,E
VC_0333,NE,NE,0,NE
VC_0334,NE,NE,0,NE
VC_0335,NE,NE,0,NE
VC_0336,E,E,1,E
VC_0337,NE,NE,0,NE
VC_0338,NE,NE,0,NE
VC_0339,E,E,1,E
VC_0340,D,E,1,E
VC_0341,E,E,1,E
VC_0342,NE,NE,0,NE
VC_0343,D,D,1,D
VC_0344,D,D,1,D
VC_0345,NE,NE,0,NE
VC_0346,NE,NE,0,NE
VC_0347,NE,NE,0,NE
VC_0348,NE,NE,0,NE
VC_0349,NE,NE,0,NE
VC_0350,NE,NE,0,NE
VC_0351,n/a,NE,0,NE
VC_0352,n/a,NE,0,NE
VC_0353,NE,NE,0,NE
VC_0354,NE,NE,0,NE
VC_0355,NE,NE,0,NE
VC_0356,E,E,1,E
VC_0357,E,E,1,E
VC_0358,E,E,1,E
VC_0359,E,E,1,E
VC_0360,E,E,1,E
VC_0361,D,E,1,E
VC_0362,Duplicated Gene,,,Duplicated Gene
VC_0363,n/a,NE,0,NE
VC_0364,n/a,NE,0,NE
VC_0365,NE,NE,0,NE
VC_0366,D,E,1,E
VC_0367,E,E,1,E
VC_0368,E,E,1,E
VC_0369,E,S,1,S
VC_0370,NE,NE,0,NE
VC_0371,E,E,1,E
VC_0372,E,E,1,E
VC_0373,NE,NE,0,NE
VC_0374,NE,NE,0,NE
VC_0375,n/a,NE,0,NE
VC_0376,NE,NE,0,NE
VC_0377,NE,NE,0,NE
VC_0378,NE,NE,0,NE
VC_0379,NE,NE,0,NE
VC_0380,n/a,NE,1,NE
VC_0380.1,n/a,NE,0,NE
VC_0381,NE,NE,0,NE
VC_0382,n/a,NE,0,NE
VC_0383,NE,NE,0,NE
VC_0384,NE,NE,0,NE
VC_0385,NE,NE,0,NE
VC_0386,NE,NE,0,NE
VC_0387,Duplicated Gene,,,Duplicated Gene
VC_0388,Duplicated Gene,,,Duplicated Gene
VC_0389,NE,NE,0,NE
VC_0390,NE,NE,0,NE
VC_0391,NE,NE,0,NE
VC_0392,NE,NE,0,NE
VC_0393,NE,NE,0,NE
VC_0394,NE,NE,0,NE
VC_0395,NE,NE,0,NE
VC_0396,NE,NE,0,NE
VC_0397,D,E,1,E
VC_0398,D,NE,0,NE
VC_0399,NE,NE,0,NE
VC_0400,NE,NE,0,NE
VC_0401,NE,NE,0,NE
VC_0402,NE,NE,0,NE
VC_0403,NE,NE,0,NE
VC_0404,NE,NE,0,NE
VC_0405,NE,NE,0,NE
VC_0406,NE,NE,0,NE
VC_0407,NE,NE,0,NE
VC_0408,NE,NE,0,NE
VC_0409,NE,NE,0,NE
VC_0410,NE,NE,0,NE
VC_0411,NE,NE,0,NE
VC_0412,NE,NE,0,NE
VC_0413,NE,NE,0,NE
VC_0414,NE,NE,0,NE
VC_0415,D,E,1,E
VC_0416,D,E,1,E
VC_0417,D,E,1,E
VC_0418,NE,NE,0,NE
VC_0419,NE,NE,0,NE
VC_0420,NE,NE,0,NE
VC_0421,NE,NE,0,NE
VC_0422,NE,NE,0,NE
VC_0423,NE,NE,0,NE
VC_0424,NE,NE,0,NE
VC_0425,NE,NE,0,NE
VC_0426,NE,NE,0,NE
VC_0427,n/a,NE,0,NE
VC_0428,NE,NE,0,NE
VC_0429,NE,NE,0,NE
VC_0430,NE,NE,0,NE
VC_0431,NE,NE,0,NE
VC_0432,NE,NE,0,NE
VC_0433,NE,NE,0,NE
VC_0434,D,E,1,E
VC_0435,E,E,1,E
VC_0436,E,E,1,E
VC_0437,D,D,1,D
VC_0438,NE,NE,0,NE
VC_0439,NE,NE,0,NE
VC_0440,E,E,1,E
VC_0441,NE,NE,0,NE
VC_0442,NE,NE,0,NE
VC_0443,D,E,1,E
VC_0444,D,E,1,E
VC_0445,D,E,1,E
VC_0446,E,E,1,E
VC_0447,NE,NE,0,NE
VC_0448,n/a,S,0,S
VC_0449,NE,NE,0,NE
VC_0450,NE,NE,0,NE
VC_0451,NE,NE,0,NE
VC_0452,NE,NE,0,NE
VC_0453,NE,NE,0,NE
VC_0454,NE,NE,0,NE
VC_0455,NE,NE,0,NE
VC_0456,NE,NE,0,NE
VC_0457,NE,NE,0,NE
VC_0458,NE,NE,0,NE
VC_0459,NE,NE,0,NE
VC_0460,NE,NE,0,NE
VC_0461,NE,NE,0,NE
VC_0462,NE,NE,0,NE
VC_0463,NE,NE,0,NE
VC_0464,NE,NE,0,NE
VC_0465,NE,NE,0,NE
VC_0466,n/a,E,1,E
VC_0467,NE,NE,0,NE
VC_0468,NE,NE,0,NE
VC_0469,NE,NE,0,NE
VC_0470,NE,NE,0,NE
VC_0471,NE,NE,0,NE
VC_0472,D,E,1,E
VC_0473,D,NE,0,NE
VC_0474,NE,NE,0,NE
VC_0475,NE,NE,0,NE
VC_0476,NE,NE,0,NE
VC_0477,D,E,1,E
VC_0478,E,E,1,E
VC_0479,n/a,S,1,S
VC_0480,D,NE,0,NE
VC_0481,NE,NE,0,NE
VC_0482,NE,NE,0,NE
VC_0483,NE,NE,0,NE
VC_0484,n/a,NE,0,NE
VC_0485,NE,NE,0,NE
VC_0486,NE,NE,0,NE
VC_0487,D,E,1,E
VC_0488,NE,NE,0,NE
VC_0489,NE,NE,0,NE
VC_0490,D,S,0,S
VC_0491,D,S,0,S
VC_0492,NE,NE,0,NE
VC_0493,NE,NE,0,NE
VC_0494,NE,NE,0,NE
VC_0495,NE,NE,0,NE
VC_0496,NE,NE,0,NE
VC_0497,n/a,NE,0,NE
VC_0498,NE,NE,0,NE
VC_0499,NE,NE,0,NE
VC_0500,NE,NE,0,NE
VC_0501,NE,NE,0,NE
VC_0502,NE,NE,0,NE
VC_0503,NE,NE,0,NE
VC_0504,NE,NE,0,NE
VC_0505,NE,NE,0,NE
VC_0506,NE,NE,0,NE
VC_0507,n/a,NE,1,NE
VC_0508,NE,NE,0,NE
VC_0509,NE,NE,0,NE
VC_0510,NE,NE,0,NE
VC_0511,Absent Gene,,,Absent Gene
VC_0512,Absent Gene,,,Absent Gene
VC_0513,Absent Gene,,,Absent Gene
VC_0514,Absent Gene,,,Absent Gene
VC_0515,Absent Gene,,,Absent Gene
VC_0516,D,D,0,D
VC_0517,E,E,1,E
VC_0518,E,E,1,E
VC_0519,NE,E,0,E
VC_0520,n/a,E,1,E
VC_0521,E,E,1,E
VC_0522,NE,NE,0,NE
VC_0523,NE,NE,0,NE
VC_0524,n/a,E,1,E
VC_0525,NE,NE,0,NE
VC_0526,NE,NE,0,NE
VC_0527,E,E,1,E
VC_0528,E,E,1,E
VC_0529,D,E,1,E
VC_0530,NE,NE,0,NE
VC_0531,NE,NE,0,NE
VC_0532,NE,NE,0,NE
VC_0533,NE,NE,0,NE
VC_0534,NE,NE,0,NE
VC_0535,NE,NE,0,NE
VC_0536,n/a,NE,0,NE
VC_0537,NE,NE,0,NE
VC_0538,NE,NE,0,NE
VC_0539,NE,NE,0,NE
VC_0540,NE,NE,0,NE
VC_0541,NE,NE,0,NE
VC_0542,NE,NE,0,NE
VC_0543,NE,NE,0,NE
VC_0544,NE,NE,0,NE
VC_0545,E,E,1,E
VC_0546,n/a,NE,0,NE
VC_0547,NE,NE,0,NE
VC_0548,n/a,D,1,D
VC_0549,NE,NE,0,NE
VC_0550,NE,NE,0,NE
VC_0551,NE,NE,0,NE
VC_0552,NE,NE,0,NE
VC_0553,NE,NE,0,NE
VC_0554,NE,NE,0,NE
VC_0555,n/a,NE,0,NE
VC_0556,NE,NE,0,NE
VC_0557,NE,NE,0,NE
VC_0558,NE,NE,0,NE
VC_0559,NE,NE,0,NE
VC_0560,E,E,1,E
VC_0561,E,E,1,E
VC_0562,E,E,1,E
VC_0563,n/a,E,1,E
VC_0564,E,E,1,E
VC_0565,D,S,1,S
VC_0566,NE,NE,0,NE
VC_0567,NE,NE,0,NE
VC_0568,NE,NE,0,NE
VC_0569,n/a,S,0,S
VC_0570,E,E,1,E
VC_0571,E,E,1,E
VC_0572,n/a,S,0,S
VC_0573,NE,NE,0,NE
VC_0574,NE,NE,0,NE
VC_0575,NE,NE,0,NE
VC_0576,D,NE,0,NE
VC_0577,NE,NE,0,NE
VC_0578,D,NE,0,NE
VC_0579,NE,NE,0,NE
VC_0580,NE,NE,0,NE
VC_0581,NE,NE,0,NE
VC_0582,NE,NE,0,NE
VC_0583,NE,NE,0,NE
VC_0584,n/a,NE,0,NE
VC_0585,NE,NE,0,NE
VC_0586,NE,NE,0,NE
VC_0587,NE,NE,0,NE
VC_0588,n/a,NE,0,NE
VC_0589,NE,NE,0,NE
VC_0590,NE,NE,0,NE
VC_0591,E,E,1,E
VC_0592,D,E,1,E
VC_0593,E,E,1,E
VC_0594,NE,NE,0,NE
VC_0595,NE,NE,0,NE
VC_0596,NE,NE,0,NE
VC_0597,NE,NE,0,NE
VC_0598,n/a,NE,0,NE
VC_0599,n/a,NE,0,NE
VC_0600,NE,NE,0,NE
VC_0601,NE,NE,0,NE
VC_0602,NE,NE,0,NE
VC_0603,NE,NE,0,NE
VC_0604,NE,NE,0,NE
VC_0605,NE,NE,0,NE
VC_0606,NE,NE,0,NE
VC_0607,NE,NE,0,NE
VC_0608,NE,NE,0,NE
VC_0609,NE,NE,0,NE
VC_0610,NE,NE,0,NE
VC_0611,NE,NE,0,NE
VC_0612,NE,NE,0,NE
VC_0613,NE,NE,0,NE
VC_0614,NE,NE,0,NE
VC_0615,NE,NE,0,NE
VC_0616,NE,NE,0,NE
VC_0617,NE,NE,0,NE
VC_0618,NE,NE,0,NE
VC_0619,NE,NE,0,NE
VC_0620,NE,NE,0,NE
VC_0621,NE,NE,0,NE
VC_0622,NE,NE,0,NE
VC_0623,NE,NE,0,NE
VC_0624,NE,NE,0,NE
VC_0625,n/a,NE,0,NE
VC_0626,D,E,1,E
VC_0627,E,E,1,E
VC_0628,NE,NE,0,NE
VC_0629,NE,NE,0,NE
VC_0630,NE,NE,0,NE
VC_0631,E,E,1,E
VC_0632,D,NE,0,NE
VC_0633,D,NE,0,NE
VC_0634,NE,NE,0,NE
VC_0635,NE,NE,0,NE
VC_0636,NE,NE,0,NE
VC_0637,E,E,1,E
VC_0638,E,E,1,E
VC_0639,E,E,1,E
VC_0640,D,NE,1,NE
VC_0641,D,E,1,E
VC_0642,D,D,1,D
VC_0643,D,E,1,E
VC_0644,D,D,1,D
VC_0645,NE,NE,0,NE
VC_0646,E,D,1,D
VC_0647,NE,S,0,S
VC_0648,D,NE,0,NE
VC_0649,NE,D,1,D
VC_0650,NE,NE,0,NE
VC_0651,NE,NE,0,NE
VC_0652,NE,NE,0,NE
VC_0653,NE,NE,0,NE
VC_0654,NE,NE,0,NE
VC_0655,NE,NE,0,NE
VC_0656,NE,NE,0,NE
VC_0657,NE,NE,0,NE
VC_0658,NE,NE,0,NE
VC_0659,NE,NE,0,NE
VC_0660,NE,NE,0,NE
VC_0661,NE,NE,0,NE
VC_0662,NE,NE,0,NE
VC_0663,E,E,1,E
VC_0664,E,E,1,E
VC_0665,NE,NE,0,NE
VC_0666,NE,NE,0,NE
VC_0667,NE,NE,0,NE
VC_0668,NE,NE,0,NE
VC_0669,n/a,S,1,S
VC_0670,n/a,S,0,S
VC_0671,D,S,0,S
VC_0672,NE,NE,0,NE
VC_0673,NE,NE,0,NE
VC_0674,E,E,1,E
VC_0675,E,E,1,E
VC_0676,NE,NE,0,NE
VC_0677,NE,NE,0,NE
VC_0678,NE,NE,0,NE
