name,SW,HMM,HD,HMM_corrected
VC_0679,E,E,1,E
VC_0680,E,E,1,E
VC_0681,E,E,1,E
VC_0682,E,E,1,E
VC_0683,E,E,1,E
VC_0684,NE,NE,0,NE
VC_0685,D,E,1,E
VC_0686,n/a,NE,0,NE
VC_0687,NE,NE,0,NE
VC_0688,NE,NE,0,NE
VC_0689,NE,NE,0,NE
VC_0690,NE,NE,0,NE
VC_0691,NE,NE,0,NE
VC_0692,NE,NE,0,NE
VC_0693,NE,NE,0,NE
VC_0694,NE,NE,0,NE
VC_0695,NE,NE,0,NE
VC_0696,NE,NE,0,NE
VC_0697,NE,NE,0,NE
VC_0698,NE,NE,0,NE
VC_0699,n/a,NE,0,NE
VC_0700,D,NE,0,NE
VC_0701,NE,NE,0,NE
VC_0702,NE,NE,0,NE
VC_0703,NE,NE,0,NE
VC_0704,NE,NE,0,NE
VC_0705,NE,NE,0,NE
VC_0706,NE,NE,0,NE
VC_0707,n/a,NE,0,NE
VC_0708,E,D,1,D
VC_0709,NE,NE,0,NE
VC_0710,NE,NE,0,NE
VC_0711,NE,NE,0,NE
VC_0712,Duplicated Gene,,,Duplicated Gene
VC_0713,Duplicated Gene,,,Duplicated Gene
VC_0714,NE,NE,0,NE
VC_0715,NE,NE,0,NE
VC_0716,NE,NE,0,NE
VC_0717,NE,NE,0,NE
VC_0718,NE,NE,0,NE
VC_0719,NE,NE,0,NE
VC_0720,NE,NE,0,NE
VC_0721,NE,NE,0,NE
VC_0722,NE,NE,0,NE
VC_0723,NE,NE,0,NE
VC_0724,NE,NE,0,NE
VC_0725,D,NE,0,NE
VC_0726,NE,NE,0,NE
VC_0727,NE,NE,0,NE
VC_0728,NE,NE,0,NE
VC_0729,n/a,NE,0,NE
VC_0730,NE,NE,0,NE
VC_0731,D,D,1,D
VC_0732,NE,NE,0,NE
VC_0733,n/a,S,1,S
VC_0734,NE,NE,0,NE
VC_0735,n/a,NE,0,NE
VC_0736,NE,NE,0,NE
VC_0737,NE,NE,0,NE
VC_0738,n/a,NE,0,NE
VC_0739,NE,NE,0,NE
VC_0740,NE,NE,0,NE
VC_0741,NE,NE,0,NE
VC_0742,NE,NE,0,NE
VC_0743,NE,NE,0,NE
VC_0744,NE,NE,0,NE
VC_0745,NE,NE,0,NE
VC_0746,NE,NE,0,NE
VC_0747,NE,NE,0,NE
VC_0748,E,E,1,E
VC_0749,E,E,1,E
VC_0750,n/a,E,1,E
VC_0751,E,E,1,E
VC_0752,D,D,1,D
VC_0753,D,S,1,S
VC_0754,n/a,S,1,S
VC_0755,NE,NE,0,NE
VC_0756,NE,NE,0,NE
VC_0757,NE,NE,0,NE
VC_0758,D,D,1,D
VC_0759,E,E,1,E
VC_0760,D,E,1,E
VC_0761,NE,NE,0,NE
VC_0762,D,S,1,S
VC_0763,E,E,1,E
VC_0764,NE,NE,0,NE
VC_0765,NE,NE,0,NE
VC_0766,NE,NE,0,NE
VC_0767,NE,NE,0,NE
VC_0768,NE,NE,0,NE
VC_0769,NE,NE,0,NE
VC_0770,NE,NE,0,NE
VC_0771,NE,NE,0,NE
VC_0772,NE,NE,0,NE
VC_0773,NE,NE,0,NE
VC_0774,NE,NE,0,NE
VC_0775,D,NE,0,NE
VC_0776,NE,NE,0,NE
VC_0777,NE,NE,0,NE
VC_0778,NE,NE,0,NE
VC_0779,NE,NE,0,NE
VC_0780,NE,NE,0,NE
VC_0781,NE,NE,0,NE
VC_0782,n/a,NE,0,NE
VC_0783,NE,NE,0,NE
VC_0784,NE,NE,0,NE
VC_0785,n/a,E,1,E
VC_0786,NE,NE,0,NE
VC_0787,NE,NE,0,NE
VC_0788,NE,NE,0,NE
VC_0789,NE,NE,0,NE
VC_0790,NE,NE,0,NE
VC_0791,D,NE,0,NE
VC_0792,NE,NE,0,NE
VC_0793,NE,NE,0,NE
VC_0794,NE,NE,0,NE
VC_0795,NE,NE,0,NE
VC_0796,D,S,1,S
VC_0797,NE,NE,0,NE
VC_0798,NE,NE,0,NE
VC_0799,NE,NE,0,NE
VC_0800,NE,NE,0,NE
VC_0801,NE,NE,0,NE
VC_0802,NE,NE,0,NE
VC_0803,NE,NE,0,NE
VC_0804,NE,NE,0,NE
VC_0805,n/a,NE,0,NE
VC_0806,NE,NE,0,NE
VC_0807,NE,NE,0,NE
VC_0808,n/a,NE,0,NE
VC_0809,NE,NE,0,NE
VC_0810,D,S,1,S
VC_0811,E,S,1,S
VC_0812,NE,NE,0,NE
VC_0813,NE,NE,0,NE
VC_0814,D,S,0,S
VC_0815,NE,NE,0,NE
VC_0816,n/a,NE,0,NE
VC_0817,NE,NE,0,NE
VC_0818,NE,NE,0,NE
VC_0819,D,D,1,D
VC_0820,D,D,1,D
VC_0821,E,E,1,E
VC_0822,D,D,1,D
VC_0823,D,S,1,S
VC_0824,NE,NE,0,NE
VC_0825,NE,NE,0,NE
VC_0826,NE,NE,0,NE
VC_0827,NE,NE,0,NE
VC_0828,NE,NE,0,NE
VC_0829,D,S,0,S
VC_0830,NE,S,0,S
VC_0831,D,S,0,S
VC_0832,E,E,1,E
VC_0833,E,E,1,E
VC_0834,E,E,1,E
VC_0835,D,S,1,S
VC_0836,D,S,1,S
VC_0837,D,S,0,S
VC_0838,E,E,1,E
VC_0839,D,D,1,D
VC_0840,D,S,1,S
VC_0841,NE,S,0,S
VC_0842,E,E,1,E
VC_0843,D,D,0,D
VC_0844,E,E,1,E
VC_0845,D,D,0,D
VC_0846,NE,NE,0,NE
VC_0847,NE,NE,0,NE
VC_0848,NE,NE,0,NE
VC_0849,n/a,E,1,E
VC_0850,E,E,1,E
VC_0851,NE,NE,0,NE
VC_0852,NE,NE,0,NE
VC_0853,E,E,1,E
VC_0854,n/a,E,1,E
VC_0855,E,E,1,E
VC_0856,D,E,1,E
VC_0857,NE,NE,0,NE
VC_0858,NE,NE,0,NE
VC_0859,NE,NE,0,NE
VC_0860,D,S,0,S
VC_0861,NE,NE,0,NE
VC_0862,NE,NE,0,NE
VC_0863,D,NE,0,NE
VC_0864,D,D,1,D
VC_0865,n/a,NE,0,NE
VC_0866,NE,NE,0,NE
VC_0867,n/a,NE,0,NE
VC_0868,n/a,NE,0,NE
VC_0869,NE,NE,0,NE
VC_0870,D,D,1,D
VC_0871,n/a,NE,0,NE
VC_0872,n/a,NE,0,NE
VC_0873,NE,NE,0,NE
VC_0874,n/a,NE,0,NE
VC_0875,E,E,1,E
VC_0876,NE,NE,0,NE
VC_0877,n/a,S,1,S
VC_0878,NE,NE,0,NE
VC_0879,n/a,NE,0,NE
VC_0880,NE,NE,0,NE
VC_0881,NE,NE,0,NE
VC_0882,NE,NE,0,NE
VC_0883,n/a,NE,1,NE
VC_0884,NE,NE,0,NE
VC_0885,NE,NE,0,NE
VC_0886,NE,NE,0,NE
VC_0887,NE,NE,0,NE
VC_0888,NE,NE,0,NE
VC_0889,D,E,1,E
VC_0890,E,E,1,E
VC_0891,NE,NE,0,NE
VC_0892,NE,NE,0,NE
VC_0893,NE,NE,0,NE
VC_0894,NE,NE,0,NE
VC_0895,n/a,NE,0,NE
VC_0896,NE,NE,0,NE
VC_0897,NE,NE,0,NE
VC_0898,NE,NE,0,NE
VC_0899,NE,NE,0,NE
VC_0900,NE,NE,0,NE
VC_0901,D,NE,0,NE
VC_0902,NE,NE,0,NE
VC_0903,NE,NE,0,NE
VC_0904,NE,NE,0,NE
VC_0905,NE,NE,0,NE
VC_0906,NE,NE,0,NE
VC_0907,NE,NE,0,NE
VC_0908,NE,NE,0,NE
VC_0909,NE,NE,0,NE
VC_0910,NE,NE,0,NE
VC_0911,D,S,0,S
VC_0912,n/a,S,0,S
VC_0913,NE,NE,0,NE
VC_0914,NE,NE,0,NE
VC_0915,n/a,NE,0,NE
VC_0916,NE,NE,0,NE
VC_0917,NE,NE,0,NE
VC_0918,NE,NE,0,NE
VC_0919,NE,NE,0,NE
VC_0920,NE,NE,0,NE
VC_0921,D,S,0,S
VC_0922,NE,NE,0,NE
VC_0923,NE,NE,0,NE
VC_0924,NE,NE,0,NE
VC_0925,NE,NE,0,NE
VC_0926,NE,NE,0,NE
VC_0927,NE,NE,0,NE
VC_0928,D,S,0,S
VC_0929,D,S,1,S
VC_0930,NE,NE,0,NE
VC_0931,NE,NE,0,NE
VC_0932,NE,NE,0,NE
VC_0933,NE,NE,0,NE
VC_0934,NE,NE,0,NE
VC_0935,D,NE,0,NE
VC_0936,NE,NE,0,NE
VC_0937,D,NE,0,NE
VC_0938,NE,NE,0,NE
VC_0939,NE,NE,0,NE
VC_0940,NE,NE,0,NE
VC_0941,D,S,1,S
VC_0942,NE,NE,0,NE
VC_0943,D,S,1,S
VC_0944,D,S,0,S
VC_0945,E,E,1,E
VC_0946,n/a,NE,0,NE
VC_0947,D,E,1,E
VC_0948,NE,NE,0,NE
VC_0949,E,E,1,E
VC_0950,D,E,1,E
VC_0951,NE,NE,0,NE
VC_0952,NE,NE,0,NE
VC_0953,E,E,1,E
VC_0954,E,E,1,E
VC_0955,n/a,NE,0,NE
VC_0956,E,E,1,E
VC_0957,NE,NE,0,NE
VC_0958,NE,NE,0,NE
VC_0959,NE,NE,0,NE
VC_0960,NE,S,1,S
VC_0961,NE,S,0,S
VC_0962,NE,NE,0,NE
VC_0963,D,S,1,S
VC_0964,NE,NE,0,NE
VC_0965,NE,NE,0,NE
VC_0966,NE,NE,0,NE
VC_0967,n/a,NE,0,NE
VC_0968,NE,NE,0,NE
VC_0969,D,NE,0,NE
VC_0970,D,S,1,S
VC_0971,E,E,1,E
VC_0972,NE,NE,0,NE
VC_0973,NE,NE,0,NE
VC_0974,NE,NE,0,NE
VC_0975,D,NE,0,NE
VC_0976,NE,NE,0,NE
VC_0977,D,NE,0,NE
VC_0978,n/a,NE,0,NE
VC_0979,NE,NE,0,NE
VC_0980,NE,NE,0,NE
VC_0981,NE,NE,0,NE
VC_0982,NE,NE,0,NE
VC_0983,NE,NE,0,NE
VC_0984,NE,NE,0,NE
VC_0985,NE,NE,0,NE
VC_0986,E,E,1,E
VC_0987,E,E,1,E
VC_0988,NE,NE,0,NE
VC_0989,n/a,NE,0,NE
VC_0990,NE,NE,0,NE
VC_0991,NE,NE,0,NE
VC_0992,NE,NE,0,NE
VC_0993,NE,NE,0,NE
VC_0994,NE,NE,0,NE
VC_0995,NE,NE,0,NE
VC_0996,n/a,NE,1,NE
VC_0997,D,E,1,E
VC_0998,NE,NE,0,NE
VC_0999,NE,NE,0,NE
VC_1000,D,E,1,E
VC_1001,E,E,1,E
VC_1002,NE,NE,0,NE
VC_1003,NE,NE,0,NE
VC_1004,NE,NE,0,NE
VC_1005,NE,NE,0,NE
VC_1006,NE,NE,0,NE
VC_1007,n/a,NE,0,NE
VC_1008,D,NE,0,NE
VC_1009,NE,NE,0,NE
VC_1010,NE,NE,0,NE
VC_1011,NE,NE,0,NE
VC_1012,D,D,1,D
VC_1013,E,E,1,E
VC_1014,E,E,1,E
VC_1015,D,D,1,D
VC_1016,D,D,1,D
VC_1017,D,E,1,E
VC_1018,NE,NE,0,NE
VC_1020,n/a,NE,0,NE
VC_1021,NE,NE,0,NE
VC_1022,NE,NE,0,NE
VC_1023,NE,NE,0,NE
VC_1024,NE,NE,0,NE
VC_1025,NE,NE,0,NE
VC_1026,NE,NE,0,NE
VC_1027,NE,NE,0,NE
VC_1028,NE,NE,0,NE
VC_1029,NE,NE,0,NE
VC_1030,n/a,NE,1,NE
VC_1031,NE,NE,0,NE
VC_1032,n/a,NE,0,NE
VC_1033,NE,NE,0,NE
VC_1034,NE,NE,0,NE
VC_1035,NE,NE,0,NE
VC_1036,D,E,1,E
VC_1037,NE,NE,0,NE
VC_1038,NE,NE,0,NE
VC_1039,NE,NE,0,NE
VC_1040,NE,NE,0,NE
VC_1041,NE,NE,0,NE
VC_1042,NE,NE,0,NE
VC_1043,NE,NE,0,NE
VC_1044,NE,NE,0,NE
VC_1045,NE,NE,0,NE
VC_1046,NE,NE,0,NE
VC_1047,NE,NE,0,NE
VC_1048,NE,NE,0,NE
VC_1049,NE,NE,0,NE
VC_1050,NE,NE,0,NE
VC_1051,n/a,NE,0,NE
VC_1052,NE,NE,0,NE
VC_1053,NE,NE,0,NE
VC_1054,E,E,1,E
VC_1055,NE,NE,1,NE
VC_1056,NE,NE,0,NE
VC_1057,NE,NE,0,NE
VC_1058,NE,NE,0,NE
VC_1059,NE,NE,0,NE
VC_1060,D,NE,0,NE
VC_1061,NE,NE,0,NE
VC_1062,NE,NE,0,NE
VC_1063,NE,NE,0,NE
VC_1064,NE,NE,0,NE
VC_1065,NE,NE,0,NE
VC_1066,NE,NE,0,NE
VC_1067,NE,NE,0,NE
VC_1068,NE,S,0,S
VC_1069,NE,NE,0,NE
VC_1070,NE,NE,0,NE
VC_1071,NE,NE,0,NE
VC_1072,n/a,E,1,E
VC_1073,D,NE,0,NE
VC_1074,NE,NE,0,NE
VC_1075,NE,NE,0,NE
VC_1076,NE,NE,0,NE
VC_1077,NE,NE,0,NE
VC_1078,n/a,NE,0,NE
VC_1079,NE,NE,0,NE
VC_1080,NE,NE,0,NE
VC_1081,NE,NE,0,NE
VC_1082,NE,NE,0,NE
VC_1083,NE,NE,0,NE
VC_1084,NE,NE,0,NE
VC_1085,NE,NE,0,NE
VC_1086,NE,NE,0,NE
VC_1087,NE,NE,0,NE
VC_1088,NE,NE,0,NE
VC_1089,NE,NE,0,NE
VC_1090,n/a,NE,0,NE
VC_1091,NE,NE,0,NE
VC_1092,NE,NE,0,NE
VC_1093,NE,NE,0,NE
VC_1094,NE,NE,0,NE
VC_1095,NE,NE,0,NE
VC_1096,NE,NE,0,NE
VC_1097,NE,NE,0,NE
VC_1098,NE,NE,0,NE
VC_1099,NE,NE,0,NE
VC_1100,NE,NE,0,NE
VC_1101,NE,NE,0,NE
VC_1102,NE,NE,0,NE
VC_1103,NE,NE,0,NE
VC_1104,NE,NE,0,NE
VC_1105,NE,NE,0,NE
VC_1106,NE,NE,0,NE
VC_1107,D,E,1,E
VC_1108,NE,NE,0,NE
VC_1109,n/a,NE,0,NE
VC_1110,E,E,1,E
VC_1111,NE,NE,0,NE
VC_1112,NE,NE,0,NE
VC_1113,NE,NE,0,NE
VC_1114,NE,NE,0,NE
VC_1115,NE,NE,0,NE
VC_1116,n/a,NE,0,NE
VC_1117,NE,NE,0,NE
VC_1118,NE,NE,0,NE
VC_1119,NE,NE,0,NE
VC_1120,D,NE,0,NE
VC_1121,NE,NE,0,NE
VC_1122,NE,NE,0,NE
VC_1123,NE,NE,0,NE
VC_1124,NE,NE,0,NE
VC_1125,NE,NE,0,NE
VC_1126,E,E,1,E
VC_1127,NE,E,1,E
VC_1128,E,E,1,E
VC_1129,D,NE,0,NE
VC_1130,D,S,1,S
VC_1131,NE,NE,0,NE
VC_1131.1,n/a,NE,1,NE
VC_1132,NE,NE,0,NE
VC_1133,NE,NE,0,NE
VC_1134,NE,NE,0,NE
VC_1135,NE,NE,0,NE
VC_1136,NE,NE,0,NE
VC_1137,NE,NE,0,NE
VC_1138,NE,NE,0,NE
VC_1139,NE,NE,0,NE
VC_1140,NE,NE,0,NE
VC_1141,NE,NE,0,NE
VC_1142,NE,NE,0,NE
VC_1143,NE,NE,0,NE
VC_1144,NE,NE,0,NE
VC_1145,NE,NE,0,NE
VC_1146,NE,S,0,S
VC_1147,NE,NE,0,NE
VC_1148,NE,NE,0,NE
VC_1149,D,S,1,S
VC_1150,NE,NE,0,NE
VC_1151,NE,NE,0,NE
VC_1152,NE,NE,0,NE
VC_1153,NE,NE,0,NE
VC_1154,NE,NE,0,NE
VC_1155,NE,NE,0,NE
VC_1156,NE,NE,0,NE
VC_1157,NE,NE,0,NE
VC_1158,NE,NE,0,NE
VC_1159,D,E,1,E
VC_1160,NE,NE,0,NE
VC_1161,NE,NE,0,NE
VC_1162,NE,NE,0,NE
VC_1163,NE,NE,0,NE
VC_1164,NE,NE,0,NE
VC_1165,NE,NE,0,NE
VC_1166,E,E,1,E
VC_1167,NE,NE,0,NE
VC_1168,NE,NE,0,NE
VC_1169,NE,NE,0,NE
VC_1170,NE,NE,0,NE
VC_1171,NE,NE,0,NE
VC_1172,NE,NE,0,NE
VC_1173,NE,NE,0,NE
VC_1174,NE,NE,0,NE
VC_1175,n/a,NE,1,NE
VC_1176,n/a,NE,1,NE
VC_1177,NE,NE,0,NE
VC_1178,NE,NE,0,NE
VC_1179,NE,NE,0,NE
VC_1180,E,E,1,E
VC_1181,D,E,1,E
VC_1182,NE,NE,0,NE
VC_1183,NE,NE,0,NE
VC_1184,NE,NE,0,NE
VC_1185,NE,NE,0,NE
VC_1186,NE,NE,0,NE
VC_1187,NE,NE,0,NE
VC_1188,NE,NE,0,NE
VC_1189,NE,NE,0,NE
VC_1190,NE,NE,0,NE
VC_1191,NE,NE,0,NE
VC_1192,Absent Gene,,,Absent Gene
VC_1193,n/a,NE,0,NE
VC_1194,NE,NE,0,NE
VC_1195,NE,NE,0,NE
VC_1196,NE,NE,0,NE
VC_1197,NE,NE,0,NE
VC_1198,NE,NE,0,NE
VC_1199,NE,NE,0,NE
VC_1200,NE,NE,0,NE
VC_1201,NE,NE,0,NE
VC_1202,NE,NE,0,NE
VC_1203,NE,NE,0,NE
VC_1204,NE,NE,0,NE
VC_1205,NE,NE,0,NE
VC_1206,NE,NE,0,NE
VC_1207,NE,NE,0,NE
VC_1208,NE,NE,0,NE
VC_1209,NE,NE,0,NE
VC_1210,NE,NE,0,NE
VC_1211,D,NE,0,NE
VC_1212,NE,NE,0,NE
VC_1213,NE,NE,0,NE
VC_1214,NE,NE,0,NE
VC_1215,D,S,1,S
VC_1216,NE,NE,0,NE
VC_1217,NE,NE,0,NE
VC_1218,n/a,D,1,D
VC_1219,D,E,1,E
VC_1220,E,E,1,E
VC_1221,n/a,S,1,S
VC_1222,NE,S,1,S
VC_1223,NE,NE,0,NE
VC_1224,NE,NE,0,NE
VC_1225,NE,NE,0,NE
VC_1226,NE,NE,0,NE
VC_1227,n/a,NE,0,NE
VC_1228,NE,NE,0,NE
VC_1229,NE,NE,0,NE
VC_1230,n/a,NE,0,NE
VC_1231,NE,NE,0,NE
VC_1232,NE,NE,0,NE
VC_1233,NE,NE,0,NE
VC_1234,NE,NE,0,NE
VC_1235,NE,NE,0,NE
VC_1236,NE,NE,0,NE
VC_1237,NE,NE,0,NE
VC_1238,NE,NE,0,NE
VC_1239,NE,NE,0,NE
VC_1240,NE,NE,0,NE
VC_1241,n/a,NE,1,NE
VC_1242,NE,NE,0,NE
VC_1243,n/a,NE,1,NE
VC_1244,D,NE,0,NE
VC_1245,NE,NE,0,NE
VC_1246,E,E,1,E
VC_1247,NE,NE,0,NE
VC_1248,NE,NE,0,NE
VC_1249,NE,NE,0,NE
VC_1250,NE,NE,0,NE
VC_1251,n/a,NE,0,NE
VC_1252,NE,NE,0,NE
VC_1253,NE,NE,0,NE
VC_1254,NE,NE,0,NE
VC_1255,E,E,1,E
VC_1256,E,E,1,E
VC_1257,D,S,1,S
VC_1258,D,E,1,E
VC_1259,NE,NE,0,NE
VC_1260,NE,NE,0,NE
VC_1261,NE,NE,0,NE
VC_1262,n/a,NE,0,NE
VC_1263,NE,NE,0,NE
VC_1264,NE,NE,0,NE
VC_1265,NE,NE,0,NE
VC_1266,NE,NE,0,NE
VC_1267,NE,NE,0,NE
VC_1268,NE,NE,0,NE
VC_1269,NE,NE,0,NE
VC_1270,NE,NE,0,NE
VC_1271,NE,NE,0,NE
VC_1272,NE,NE,0,NE
VC_1273,NE,NE,0,NE
VC_1274,NE,NE,0,NE
VC_1275,NE,NE,0,NE
VC_1276,NE,NE,0,NE
VC_1277,NE,NE,0,NE
VC_1278,NE,NE,0,NE
VC_1279,NE,NE,0,NE
VC_1280,NE,NE,0,NE
VC_1281,NE,NE,0,NE
VC_1282,NE,NE,0,NE
VC_1283,NE,NE,0,NE
VC_1284,NE,NE,0,NE
VC_1285,NE,NE,0,NE
VC_1286,NE,NE,0,NE
VC_1287,D,D,0,D
VC_1288,NE,NE,0,NE
VC_1289,NE,NE,0,NE
VC_1290,NE,NE,0,NE
VC_1291,NE,NE,0,NE
VC_1292,n/a,NE,0,NE
VC_1293,D,NE,0,NE
VC_1294,n/a,NE,0,NE
VC_1295,NE,NE,0,NE
VC_1296,NE,NE,0,NE
VC_1297,E,E,1,E
VC_1298,NE,NE,0,NE
VC_1299,D,NE,1,NE
VC_1300,NE,NE,0,NE
VC_1301,NE,NE,0,NE
VC_1302,NE,S,0,S
VC_1303,NE,NE,0,NE
VC_1304,D,NE,0,NE
VC_1305,n/a,NE,0,NE
VC_1306,NE,NE,0,NE
VC_1307,NE,NE,0,NE
VC_1308,NE,NE,0,NE
VC_1309,NE,NE,0,NE
VC_1310,NE,NE,0,NE
VC_1311,NE,NE,0,NE
VC_1312,NE,NE,0,NE
VC_1313,NE,NE,0,NE
VC_1314,NE,NE,0,NE
VC_1315,D,NE,0,NE
VC_1316,NE,NE,0,NE
VC_1317,D,NE,0,NE
VC_1318,NE,S,0,S
VC_1319,NE,NE,0,NE
VC_1320,NE,NE,0,NE
VC_1321,NE,NE,0,NE
VC_1322,n/a,NE,0,NE
VC_1323,NE,NE,0,NE
VC_1324,n/a,D,0,D
VC_1325,NE,NE,0,NE
VC_1326,n/a,NE,0,NE
VC_1327,NE,NE,0,NE
VC_1328,NE,NE,0,NE
VC_1329,NE,NE,0,NE
VC_1330,D,S,0,S
VC_1331,n/a,NE,0,NE
VC_1332,NE,NE,0,NE
VC_1333,NE,NE,0,NE
VC_1334,NE,NE,0,NE
VC_1335,NE,NE,0,NE
VC_1336,NE,NE,0,NE
VC_1337,NE,NE,0,NE
VC_1338,NE,NE,0,NE
VC_1339,NE,NE,0,NE
VC_1340,NE,NE,0,NE
VC_1341,NE,NE,0,NE
VC_1342,NE,NE,0,NE
VC_1343,NE,NE,0,NE
VC_1344,NE,NE,0,NE
VC_1345,NE,NE,0,NE
VC_1346,NE,NE,0,NE
VC_1347,NE,NE,0,NE
VC_1348,NE,NE,0,NE
VC_1349,NE,NE,0,NE
VC_1350,NE,NE,0,NE
VC_1351,n/a,NE,0,NE
VC_1352,n/a,NE,0,NE
VC_1353,NE,NE,0,NE
VC_1354,NE,NE,0,NE
VC_1355,NE,NE,0,NE
VC_1356,E,S,1,S
VC_1357,n/a,S,1,S
VC_1358,D,S,1,S
VC_1359,NE,NE,0,NE
VC_1360,NE,NE,0,NE
VC_1361,NE,NE,0,NE
VC_1362,NE,NE,0,NE
VC_1363,NE,NE,0,NE
VC_1364,NE,NE,0,NE
